id,section,idx_in_section,citation_raw,year,year_paren,authors_raw,url,doi,title,venue,note
scholarly-books-001,Scholarly Books,1,"Wang, W., Akcaoglu, M., Rosenberg, J. M., & Kellogg, S. (under contract, anticipated publication late 2026). *Computational social science cookbook with R: A practical guide* (a volume in the *Chapman & Hall/CRC Big Data Series*). CRC Press.",2026,"under contract, anticipated publication late 2026","Wang, W., Akcaoglu, M., Rosenberg, J. M., & Kellogg, S",NA,NA,*Computational social science cookbook with R: A practical guide* (a volume in the *Chapman & Hall/CRC Big Data Series*),CRC Press,NA
scholarly-books-002,Scholarly Books,2,"Estrellado, R. A., Freer, E. A., Mostipak, J., Rosenberg, J. M., & Velásquez, I. C. (2020). *Data science in education using R*. Routledge. *Note.* All authors contributed equally. <http://www.datascienceineducation.com/>",2020,2020,"Estrellado, R. A., Freer, E. A., Mostipak, J., Rosenberg, J. M., & Velásquez, I. C",http://www.datascienceineducation.com/,NA,Data science in education using R,Routledge,NA
book-for-general-audience-001,Book for General Audience,1,"Rosenberg, K., & Rosenberg, J.M. (in press, anticipated release winter 2026-2027). Hiking Knoxville: Family Friendly Adventures from the City to the Smokies. UT Press. <https://familyhikesaroundknox.com/>",2026,"in press, anticipated release winter 2026-2027","Rosenberg, K., & Rosenberg, J.M",https://familyhikesaroundknox.com/,NA,"Hiking Knoxville: Family Friendly Adventures from the City to the Smokies",UT Press,NA
articles-under-review-or-in-press-001,Articles Under Review or in Press,1,"Lopez, F., Darriet, C., Santibanez, L., Cervantes-Soon, C., Frankenberg, E., Asson, S., Delcid, G., Serrano, E., & Rosenberg, J.M (revise and resubmit). Enrollment patterns and online portrayals of dual language programs in California: Obstacles and promising efforts for equitable access. *American Educational Research Journal.*",NA,NA,"Lopez, F., Darriet, C., Santibanez, L., Cervantes-Soon, C., Frankenberg, E., Asson, S., Delcid, G., Serrano, E., & Rosenberg, J.M",NA,NA,Enrollment patterns and online portrayals of dual language programs in California: Obstacles and promising efforts for equitable access,American Educational Research Journal,NA
articles-under-review-or-in-press-002,Articles Under Review or in Press,2,"Staudt-Willet, B., Na. H., & Rosenberg, J. M. (in preparation/revising). Understanding the work of educational data scientists: A mixed methods exploration.",NA,NA,"Staudt-Willet, B., Na. H., & Rosenberg, J. M",NA,NA,Understanding the work of educational data scientists: A mixed methods exploration,NA,NA
articles-published-in-refereed-journals-001,Articles Published in Refereed Journals,1,"Rosenberg, J. M., Kubsch, M., Sorge, S., Tautz, S., Pritchard, C., Garner, A. V., & Xu, Z. (2026). Embracing Uncertainty in Science: The ABCs of Data and the Confidence Updater. Science Scope, 49(1), 44-50. https://www.tandfonline.com/doi/full/10.1080/08872376.2025.2601357",2026,2026,"Rosenberg, J. M., Kubsch, M., Sorge, S., Tautz, S., Pritchard, C., Garner, A. V., & Xu, Z",https://www.tandfonline.com/doi/full/10.1080/08872376.2025.2601357,10.1080/08872376.2025.2601357,Embracing Uncertainty in Science: The ABCs of Data and the Confidence Updater,Science Scope,NA
articles-published-in-refereed-journals-002,Articles Published in Refereed Journals,2,"Fischer, M., Pritchard, C., Xu, Z., & Rosenberg, J. (2025). Finding Your Way into Data Science Education as a Science Teacher. *The Science Teacher, 92*(6), 49-55.",2025,2025,"Fischer, M., Pritchard, C., Xu, Z., & Rosenberg, J",NA,NA,Finding Your Way into Data Science Education as a Science Teacher,"The Science Teacher, 92",NA
articles-published-in-refereed-journals-003,Articles Published in Refereed Journals,3,"Rosenberg, J. M., Veletsianos, G., Romero-Hall, E., & Allen, E. (2025). The Accessibility of Published Research in AERA Journals, 2010–2022. Teachers College Record, 127(8), 110-118.",2025,2025,"Rosenberg, J. M., Veletsianos, G., Romero-Hall, E., & Allen, E",NA,NA,"The Accessibility of Published Research in AERA Journals, 2010–2022",Teachers College Record,NA
articles-published-in-refereed-journals-004,Articles Published in Refereed Journals,4,"Borchers, C., Wang, Y., Hodge, E. M., & Rosenberg, J. M. (2025). Decoding Sentiment Signals: Lessons From the Political Reception of the Common Core and Next Generation Science Standards. *Educational Researcher*. <https://doi.org/10.3102/0013189X25133620>",2025,2025,"Borchers, C., Wang, Y., Hodge, E. M., & Rosenberg, J. M",https://doi.org/10.3102/0013189X25133620,10.3102/0013189X25133620,Decoding Sentiment Signals: Lessons From the Political Reception of the Common Core and Next Generation Science Standards,Educational Researcher,NA
articles-published-in-refereed-journals-005,Articles Published in Refereed Journals,5,"Dogucu, M., Kazak, S., & Rosenberg, J. M. (2025). The Design and Implementation of a Bayesian Data Analysis Lesson for Pre-Service Mathematics and Science Teachers. *Journal of Statistics and Data Science Education, 33*(2), 177-188.",2025,2025,"Dogucu, M., Kazak, S., & Rosenberg, J. M",NA,NA,The Design and Implementation of a Bayesian Data Analysis Lesson for Pre-Service Mathematics and Science Teachers,"Journal of Statistics and Data Science Education, 33",NA
articles-published-in-refereed-journals-006,Articles Published in Refereed Journals,6,"Borchers, C., Darriet, C., Rosenberg, J. M., & López, F. (2025). Dual Intent in Dual-language Programs: Internet Data Mining of School District Communications. TechTrends, 69(2), 400-412. <https://link.springer.com/article/10.1007/s11528-025-01049-1>",2025,2025,"Borchers, C., Darriet, C., Rosenberg, J. M., & López, F",https://link.springer.com/article/10.1007/s11528-025-01049-1,10.1007/s11528-025-01049-1,Dual Intent in Dual-language Programs: Internet Data Mining of School District Communications,TechTrends,NA
articles-published-in-refereed-journals-007,Articles Published in Refereed Journals,7,"Burchfield, M. A., Rosenberg, J. M., & Stegenga, S. M. (2025). Informed or outdated consent? An investigation into the media release policies of school districts in the United States. *Journal of Research on Technology in Education, 57*(4), 766-783.",2025,2025,"Burchfield, M. A., Rosenberg, J. M., & Stegenga, S. M",NA,NA,Informed or outdated consent?,An investigation into the media release policies of school districts in the United States,NA
articles-published-in-refereed-journals-008,Articles Published in Refereed Journals,8,"Beymer, P. N., Schell, M. J., Alberts, K. M., Phun, V., Rosenberg, J. M., & Schmidt, J. A. (advance online publication). Students' situational engagement profiles in formal and informal science learning environments. *Journal of Research in Science Teaching.* <https://onlinelibrary.wiley.com/doi/full/10.1002/tea.22017>",NA,NA,"Beymer, P. N., Schell, M. J., Alberts, K. M., Phun, V., Rosenberg, J. M., & Schmidt, J. A",https://onlinelibrary.wiley.com/doi/full/10.1002/tea.22017,10.1002/tea.22017,Students' situational engagement profiles in formal and informal science learning environments,Journal of Research in Science Teaching,NA
articles-published-in-refereed-journals-009,Articles Published in Refereed Journals,9,"+Pritchard, C., +Borchers, C., Rosenberg, J. M., Fox, A. K., & Stegenga, S. M. (2024). The datafication of student information on X (Twitter). *Computers and Education Open, 7*, 1-10. <https://www.sciencedirect.com/science/article/pii/S2666557324000375>",2024,2024,"+Pritchard, C., +Borchers, C., Rosenberg, J. M., Fox, A. K., & Stegenga, S. M",https://www.sciencedirect.com/science/article/pii/S2666557324000375,NA,The datafication of student information on X (Twitter),"Computers and Education Open, 7",NA
articles-published-in-refereed-journals-010,Articles Published in Refereed Journals,10,"Rosenberg, J., & Jones, R. S. (2024). Data science learning in grades K–12: Synthesizing research across divides. *Harvard Data Science Review*, *6*(3), 1-30. <https://doi.org/10.1162/99608f92.b1233596>",2024,2024,"Rosenberg, J., & Jones, R. S",https://doi.org/10.1162/99608f92.b1233596,10.1162/99608f92.b1233596,Data science learning in grades K–12: Synthesizing research across divides,Harvard Data Science Review,NA
articles-published-in-refereed-journals-011,Articles Published in Refereed Journals,11,"Fütterer, T., Omarchevska, Y., Rosenberg, J. M., & Fischer, C. (2024). How do teachers collaborate in informal professional learning activities? An Epistemic Network Analysis. *Journal of Science Education and Technology*, 1-15. <https://link.springer.com/article/10.1007/s10956-024-10122-y%3E>",2024,2024,"Fütterer, T., Omarchevska, Y., Rosenberg, J. M., & Fischer, C",https://link.springer.com/article/10.1007/s10956-024-10122-y,10.1007/s10956-024-10122-y,How do teachers collaborate in informal professional learning activities?,An Epistemic Network Analysis,NA
articles-published-in-refereed-journals-012,Articles Published in Refereed Journals,12,"+Narvaiz, S., Lin, Q., Rosenberg, J. M., Frank, K. A., Maroulis, S. J., Wang, W., & Xu, R. (2024). konfound: An R Sensitivity Analysis Package to Quantify the Robustness of Causal Inferences. *Journal of Open Source Software, 9*(95), 1-6. <https://joss.theoj.org/papers/10.21105/joss.05779.pdf>",2024,2024,"+Narvaiz, S., Lin, Q., Rosenberg, J. M., Frank, K. A., Maroulis, S. J., Wang, W., & Xu, R",https://joss.theoj.org/papers/10.21105/joss.05779.pdf,10.21105/joss.05779.pdf,konfound: An R Sensitivity Analysis Package to Quantify the Robustness of Causal Inferences,"Journal of Open Source Software, 9",NA
articles-published-in-refereed-journals-013,Articles Published in Refereed Journals,13,"Carpenter, J. P., Rosenberg, J. M., Kessler, A., Romero-Hall, E., & Fischer, C. (2024). The importance of context in teacher educators' professional digital competence. *Teachers and Teaching*, 1-17. <https://www.tandfonline.com/doi/full/10.1080/13540602.2024.2320155>",2024,2024,"Carpenter, J. P., Rosenberg, J. M., Kessler, A., Romero-Hall, E., & Fischer, C",https://www.tandfonline.com/doi/full/10.1080/13540602.2024.2320155,10.1080/13540602.2024.2320155,The importance of context in teacher educators' professional digital competence,Teachers and Teaching,NA
articles-published-in-refereed-journals-014,Articles Published in Refereed Journals,14,"Ranellucci, J., & Rosenberg, J. M. (2023). Students' interest, engagement, and achievement in online high school science courses. *Educational Psychology*, 1-19. <https://doi.org/10.1080/01443410.2023.2299703>",2023,2023,"Ranellucci, J., & Rosenberg, J. M",https://doi.org/10.1080/01443410.2023.2299703,10.1080/01443410.2023.2299703,"Students' interest, engagement, and achievement in online high school science courses",Educational Psychology,NA
articles-published-in-refereed-journals-015,Articles Published in Refereed Journals,15,"Staudt Willet, K.B., Rosenberg, J.M. (2023). The design and effects of educational data science workshops for early career researchers. *Journal Formative Design in Learning*. <https://doi.org/10.1007/s41686-023-00083-7>",2023,2023,"Staudt Willet, K.B., Rosenberg, J.M",https://doi.org/10.1007/s41686-023-00083-7,10.1007/s41686-023-00083-7,The design and effects of educational data science workshops for early career researchers,Journal Formative Design in Learning,NA
articles-published-in-refereed-journals-016,Articles Published in Refereed Journals,16,"Hodge, E. M., Rosenberg, J. M., & López, F. A. (2023). ""We Don't Teach Critical Race Theory Here"": A sentiment analysis of K-12 school and district social media Statements. *Peabody Journal of Education*, 1-15. <https://www.tandfonline.com/doi/full/10.1080/0161956X.2023.2261318>",2023,2023,"Hodge, E. M., Rosenberg, J. M., & López, F. A",https://www.tandfonline.com/doi/full/10.1080/0161956X.2023.2261318,10.1080/0161956X.2023.2261318,"""We Don't Teach Critical Race Theory Here"": A sentiment analysis of K-12 school and district social media Statements",Peabody Journal of Education,NA
articles-published-in-refereed-journals-017,Articles Published in Refereed Journals,17,"Garner, A. V., & Rosenberg, J. (2023). Utilizing iNaturalist to support place-based learning and data analysis. *Science Scope, 46*(7), 54-60. <https://www.nsta.org/science-scope/science-scope-fall-2023/using-inaturalist-support-place-based-learning-and-data>",2023,2023,"Garner, A. V., & Rosenberg, J",https://www.nsta.org/science-scope/science-scope-fall-2023/using-inaturalist-support-place-based-learning-and-data,NA,Utilizing iNaturalist to support place-based learning and data analysis,"Science Scope, 46",NA
articles-published-in-refereed-journals-018,Articles Published in Refereed Journals,18,"Rosenberg, J. M. (2023). Open and useful? Exploring the science education resources on OER Commons. *Contemporary Issues in Technology and Teacher Education, 23*(3), 490-507. <https://citejournal.org/wp-content/uploads/2023/07/v23i3Science2.pdf>",2023,2023,"Rosenberg, J. M",https://citejournal.org/wp-content/uploads/2023/07/v23i3Science2.pdf,NA,Open and useful?,Exploring the science education resources on OER Commons,NA
articles-published-in-refereed-journals-019,Articles Published in Refereed Journals,19,"Borchers, C., Rosenberg, J. M., & Swartzentruber, R. M. (2023). Facebook post data: a primer for educational research. *Educational Technology Research and Development*, 1-20. <https://link.springer.com/article/10.1007/s11423-023-10269-2>",2023,2023,"Borchers, C., Rosenberg, J. M., & Swartzentruber, R. M",https://link.springer.com/article/10.1007/s11423-023-10269-2,10.1007/s11423-023-10269-2,Facebook post data: a primer for educational research,Educational Technology Research and Development,NA
articles-published-in-refereed-journals-020,Articles Published in Refereed Journals,20,"Rosenberg, J. M., Beymer, P. N., Phun, V., & Schmidt, J. A. (2023). Using intensive longitudinal methods to quantify the sources of variability for situational engagement in science learning environments. *International Journal of STEM Education, 10*(1), 68. <https://link.springer.com/article/10.1186/s40594-023-00449-0>",2023,2023,"Rosenberg, J. M., Beymer, P. N., Phun, V., & Schmidt, J. A",https://link.springer.com/article/10.1186/s40594-023-00449-0,10.1186/s40594-023-00449-0,Using intensive longitudinal methods to quantify the sources of variability for situational engagement in science learning environments,"International Journal of STEM Education, 10",NA
articles-published-in-refereed-journals-021,Articles Published in Refereed Journals,21,"Kubsch, M., Krist, C., & Rosenberg, J. M. (2023). Distributing Epistemic Functions and Tasks - A framework for augmenting human analytic power with machine learning in science education research. *Journal of Research in Science Teaching*. <https://onlinelibrary.wiley.com/doi/full/10.1002/tea.21803.> *Note.* All authors contributed equally. | NOTE: Recipient of the 2023 Research Worth Reading Award for the Research in Artificial Intelligence in Science Education Research Interest Group, National Association for Research in Science Teaching | NOTE: Recipient of the 2023 GDCP (German Society for the Teaching of Chemistry and Physics) Best Paper Award",2023,2023,"Kubsch, M., Krist, C., & Rosenberg, J. M",https://onlinelibrary.wiley.com/doi/full/10.1002/tea.21803,10.1002/tea.21803,Distributing Epistemic Functions and Tasks - A framework for augmenting human analytic power with machine learning in science education research,Journal of Research in Science Teaching,"Recipient of the 2023 Research Worth Reading Award for the Research in Artificial Intelligence in Science Education Research Interest Group, National Association for Research in Science Teaching | NOTE: Recipient of the 2023 GDCP (German Society for the Teaching of Chemistry and Physics) Best Paper Award"
articles-published-in-refereed-journals-022,Articles Published in Refereed Journals,22,"Carpenter, J. P., Morrison, S. A., Rosenberg, J. M., & Hawthorne, K. A. (2023). Using social media in pre-service teacher education: The case of a program-wide twitter hashtag. *Teaching and Teacher Education, 124*, 1-17. <https://www.sciencedirect.com/science/article/pii/S0742051X23000240>",2023,2023,"Carpenter, J. P., Morrison, S. A., Rosenberg, J. M., & Hawthorne, K. A",https://www.sciencedirect.com/science/article/pii/S0742051X23000240,NA,Using social media in pre-service teacher education: The case of a program-wide twitter hashtag,"Teaching and Teacher Education, 124",NA
articles-published-in-refereed-journals-023,Articles Published in Refereed Journals,23,"Rosenberg, J., \^Borchers, C., Stegenga, S. M., \^Burchfield, M. A., Anderson, D., & Fischer, C. (2022). How educational institutions reveal students' personally identifiable information on Facebook. *Learning, Media, & Technology.* <https://www.tandfonline.com/doi/full/10.1080/17439884.2022.2140672>",2022,2022,"Rosenberg, J., \^Borchers, C., Stegenga, S. M., \^Burchfield, M. A., Anderson, D., & Fischer, C",https://www.tandfonline.com/doi/full/10.1080/17439884.2022.2140672,10.1080/17439884.2022.2140672,How educational institutions reveal students' personally identifiable information on Facebook,"Learning, Media, & Technology",NA
articles-published-in-refereed-journals-024,Articles Published in Refereed Journals,24,"Rosenberg, J. M., \^Borchers, C., \^Burchfield, M. A., Anderson, D., Stegenga, S. M., & Fischer, C. (2022). Posts about students on Facebook: A data ethics perspective. *Educational Researcher, 51*(8), 547-550. <https://journals.sagepub.com/doi/full/10.3102/0013189X221120538>",2022,2022,"Rosenberg, J. M., \^Borchers, C., \^Burchfield, M. A., Anderson, D., Stegenga, S. M., & Fischer, C",https://journals.sagepub.com/doi/full/10.3102/0013189X221120538,10.3102/0013189X221120538,Posts about students on Facebook: A data ethics perspective,"Educational Researcher, 51",NA
articles-published-in-refereed-journals-025,Articles Published in Refereed Journals,25,"Rosenberg, J. M., Kubsch, M., Wagenmakers, E.-J., & Dogucu, M. (2022). Making sense of uncertainty in the science classroom: A Bayesian approach. *Science & Education*, 31, 1239–1262. <https://link.springer.com/article/10.1007/s11191-022-00341-3>",2022,2022,"Rosenberg, J. M., Kubsch, M., Wagenmakers, E.-J., & Dogucu, M",https://link.springer.com/article/10.1007/s11191-022-00341-3,10.1007/s11191-022-00341-3,Making sense of uncertainty in the science classroom: A Bayesian approach,Science & Education,NA
articles-published-in-refereed-journals-026,Articles Published in Refereed Journals,26,"Jones. R. S., & Rosenberg, J. M. (2022). Characterizing whole class discussions about data and statistics with conversation profile analysis. *Journal of Mathematical Behavior, 67*, 1-16. <https://www.sciencedirect.com/science/article/abs/pii/S0732312322000645>",2022,2022,"Jones. R. S., & Rosenberg, J. M",https://www.sciencedirect.com/science/article/abs/pii/S0732312322000645,NA,Characterizing whole class discussions about data and statistics with conversation profile analysis,"Journal of Mathematical Behavior, 67",NA
articles-published-in-refereed-journals-027,Articles Published in Refereed Journals,27,"Rosenberg, J. M., Schultheis, E., Kjelvik, M., Reedy, A., & +Sultana, O. (2022). Big data, big changes? A survey of K-12 science teachers in the United States on which data sources and tools they use in the classroom. *British Journal of Educational Technology, 53*(5), 1179-1201. <https://bera-journals.onlinelibrary.wiley.com/doi/10.1111/bjet.13245>",2022,2022,"Rosenberg, J. M., Schultheis, E., Kjelvik, M., Reedy, A., & +Sultana, O",https://bera-journals.onlinelibrary.wiley.com/doi/10.1111/bjet.13245,10.1111/bjet.13245,"Big data, big changes?",A survey of K-12 science teachers in the United States on which data sources and tools they use in the classroom,NA
articles-published-in-refereed-journals-028,Articles Published in Refereed Journals,28,"+Michela, E., Rosenberg, J., Kimmons, R., +Sultana, O., \^Burchfield, M. A., & \^Thomas, T. (2022). ""We are trying to communicate the best we can"": Understanding districts' communication on Twitter during the COVID-19 pandemic. *AERA Open, 8*, 1-18. <https://doi.org/10.1177/23328584221078542>",2022,2022,"+Michela, E., Rosenberg, J., Kimmons, R., +Sultana, O., \^Burchfield, M. A., & \^Thomas, T",https://doi.org/10.1177/23328584221078542,10.1177/23328584221078542,"""We are trying to communicate the best we can"": Understanding districts' communication on Twitter during the COVID-19 pandemic","AERA Open, 8",NA
articles-published-in-refereed-journals-029,Articles Published in Refereed Journals,29,"Trout Fryxell, R. T., Camponovo, M., Smith, B., Butefish, K., Rosenberg, J. M., Andsager, J. L., ... & Willis, M. P. (2022). Development of a community-driven mosquito surveillance program for vectors of La Crosse virus to educate, inform, and empower a community. *Insects, 13*(2), 164. <https://www.mdpi.com/2075-4450/13/2/164>",2022,2022,"Trout Fryxell, R. T., Camponovo, M., Smith, B., Butefish, K., Rosenberg, J. M., Andsager, J. L., ... & Willis, M. P",https://www.mdpi.com/2075-4450/13/2/164,NA,"Development of a community-driven mosquito surveillance program for vectors of La Crosse virus to educate, inform, and empower a community","Insects, 13",NA
articles-published-in-refereed-journals-030,Articles Published in Refereed Journals,30,"Rutherford, T., Duck, K., Rosenberg, J. M., & Patt, R. (2022). Leveraging mathematics software data to understand student learning and motivation during the COVID-19 pandemic. *Journal of Research on Technology in Education, 54*(1), 94-131. <https://www.tandfonline.com/doi/full/10.1080/15391523.2021.1920520>",2022,2022,"Rutherford, T., Duck, K., Rosenberg, J. M., & Patt, R",https://www.tandfonline.com/doi/full/10.1080/15391523.2021.1920520,10.1080/15391523.2021.1920520,Leveraging mathematics software data to understand student learning and motivation during the COVID-19 pandemic,"Journal of Research on Technology in Education, 54",NA
articles-published-in-refereed-journals-031,Articles Published in Refereed Journals,31,"Aguilar, S. J., Rosenberg, J., Greenhalgh, S., Fütterer, T., Lishinski, A., & Fischer, C. (2021). A different experience in a different moment? Teachers' social media use before and during the COVID-19 pandemic. *AERA Open, 7*, 1-17. <https://journals.sagepub.com/doi/full/10.1177/23328584211063898>",2021,2021,"Aguilar, S. J., Rosenberg, J., Greenhalgh, S., Fütterer, T., Lishinski, A., & Fischer, C",https://journals.sagepub.com/doi/full/10.1177/23328584211063898,10.1177/23328584211063898,A different experience in a different moment?,Teachers' social media use before and during the COVID-19 pandemic,NA
