id,section,idx_in_section,citation_raw,year,year_paren,authors_raw,url,doi,title,venue,note
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-001,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",1,"Bilal, D., Fagan, J., Rius, A., Vogiatzis, K., Liu, C., Dahms, H., Duncan, L., Kim, H., Odoi, A., Rosenberg, J., Singh, V., & Sobes, V. (2023). *AI TENNessee Initiative: Education. AI Tennessee Initiative*. *N.b.* I co-chaired the committee that wrote this white paper with C. Liu.",2023,2023,"Bilal, D., Fagan, J., Rius, A., Vogiatzis, K., Liu, C., Dahms, H., Duncan, L., Kim, H., Odoi, A., Rosenberg, J., Singh, V., & Sobes, V",NA,NA,*AI TENNessee Initiative: Education,AI Tennessee Initiative,NA
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-002,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",2,"Rosenberg, J. M., & Jones, R. S. (2022). *K-12 data science learning*. Paper commissioned by the National Academies of Sciences, Engineering, and Medicine for *Foundations of Data Science for Students in Grades K-12: A Workshop*. <https://www.nationalacademies.org/event/09-13-2022/docs/DD667E469D0EC5DD91A7D85BC839A9852491A3CF9F15>",2022,2022,"Rosenberg, J. M., & Jones, R. S",https://www.nationalacademies.org/event/09-13-2022/docs/DD667E469D0EC5DD91A7D85BC839A9852491A3CF9F15,NA,K-12 data science learning,Paper commissioned by the National Academies of Sciences,NA
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-003,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",3,"Rosenberg, J. M. (2021). School posts on Facebook could threaten student privacy. *The Conversation*. <https://theconversation.com/school-posts-on-facebook-could-threaten-student-privacy-160248>",2021,2021,"Rosenberg, J. M",https://theconversation.com/school-posts-on-facebook-could-threaten-student-privacy-160248,NA,School posts on Facebook could threaten student privacy,The Conversation,NA
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-004,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",4,"Rosenberg, J. M. (2020). Open-source authorship of data science in education using R. *R Views*. <https://rviews.rstudio.com/2020/07/01/open-source-authorship-of-data-science-in-education-using-r/>",2020,2020,"Rosenberg, J. M",https://rviews.rstudio.com/2020/07/01/open-source-authorship-of-data-science-in-education-using-r/,NA,Open-source authorship of data science in education using R,R Views,NA
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-005,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",5,"Rosenberg, J. M. (2018). Opportunities for engaging students in ""data practices"" in online science classes. *Michigan Virtual Learning Research Institute Blog: Research, Policy, Innovation & Networks*. <https://mvlri.org/blog/opportunities-engaging-students-data-practices-online-science-classes/>",2018,2018,"Rosenberg, J. M",https://mvlri.org/blog/opportunities-engaging-students-data-practices-online-science-classes/,NA,"Opportunities for engaging students in ""data practices"" in online science classes","Michigan Virtual Learning Research Institute Blog: Research, Policy, Innovation & Networks",NA
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-006,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",6,"Rosenberg, J. M., & Ranellucci, J. (2017). Student motivation in online science courses: A path to spending more time on course and higher achievement. *Michigan Virtual Learning Research Institute Blog: Research, Policy, Innovation & Networks*. <https://mvlri.org/blog/student-motivation-in-online-science-courses-a-path-to-spending-more-time-on-course-and-higher-achievement/>",2017,2017,"Rosenberg, J. M., & Ranellucci, J",https://mvlri.org/blog/student-motivation-in-online-science-courses-a-path-to-spending-more-time-on-course-and-higher-achievement/,NA,Student motivation in online science courses: A path to spending more time on course and higher achievement,"Michigan Virtual Learning Research Institute Blog: Research, Policy, Innovation & Networks",NA
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-007,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",7,"Naftzger, N., Schmidt, J. A., Shumow, L., Beymer, P. N., & Rosenberg, J. M. (2019). *Exploring the link between STEM activity leader practice and youth engagement: Findings from the STEM IE study*. Washington, DC: American Institutes for Research. <https://www.informalscience.org/exploring-link-between-stem-activity-leader-practice-and-youth-engagement-findings-stem-ie-study>",2019,2019,"Naftzger, N., Schmidt, J. A., Shumow, L., Beymer, P. N., & Rosenberg, J. M",https://www.informalscience.org/exploring-link-between-stem-activity-leader-practice-and-youth-engagement-findings-stem-ie-study,NA,Exploring the link between STEM activity leader practice and youth engagement: Findings from the STEM IE study,Washington,NA
editor-reviewed-articles-published-in-journals-001,Editor-Reviewed Articles Published in Journals,1,"Allman, B., Kimmons, R., +Wang, W., +Bao, H., Rosenberg, J. M., & Koehler, M. J. (2024). Trends and topics in educational technology, 2024 edition. *TechTrends.* <https://doi.org/10.1007/s11528-024-00950-5>",2024,2024,"Allman, B., Kimmons, R., +Wang, W., +Bao, H., Rosenberg, J. M., & Koehler, M. J",https://doi.org/10.1007/s11528-024-00950-5,10.1007/s11528-024-00950-5,"Trends and topics in educational technology, 2024 edition",TechTrends,NA
editor-reviewed-articles-published-in-journals-002,Editor-Reviewed Articles Published in Journals,2,"Allman, B., Kimmons, R., Rosenberg, J., & Dash, M. (2023). Trends and Topics in Educational Technology, 2023 Edition. *TechTrends, 67*(3), 583-591. <https://link.springer.com/article/10.1007/s11528-023-00840-2>",2023,2023,"Allman, B., Kimmons, R., Rosenberg, J., & Dash, M",https://link.springer.com/article/10.1007/s11528-023-00840-2,10.1007/s11528-023-00840-2,"Trends and Topics in Educational Technology, 2023 Edition","TechTrends, 67",NA
editor-reviewed-articles-published-in-journals-003,Editor-Reviewed Articles Published in Journals,3,"Hodge, E. M., López, F. A., & Rosenberg, J. M. (2022). How to respond to community concerns about critical race theory. *Phi Delta Kappan, 10*4(3), 48-53. <https://journals.sagepub.com/doi/full/10.1177/00317217221136599>",2022,2022,"Hodge, E. M., López, F. A., & Rosenberg, J. M",https://journals.sagepub.com/doi/full/10.1177/00317217221136599,10.1177/00317217221136599,How to respond to community concerns about critical race theory,"Phi Delta Kappan, 10",NA
editor-reviewed-articles-published-in-journals-004,Editor-Reviewed Articles Published in Journals,4,"Jiang, S., Lee, V. R., & Rosenberg, J. M. (2022). Data science education across the disciplines: Underexamined opportunities for K‐12 innovation. *British Journal of Educational Technology, 53*(5), 1073-1079. <https://bera-journals.onlinelibrary.wiley.com/doi/full/10.1111/bjet.13258>",2022,2022,"Jiang, S., Lee, V. R., & Rosenberg, J. M",https://bera-journals.onlinelibrary.wiley.com/doi/full/10.1111/bjet.13258,10.1111/bjet.13258,Data science education across the disciplines: Underexamined opportunities for K‐12 innovation,"British Journal of Educational Technology, 53",NA
editor-reviewed-articles-published-in-journals-005,Editor-Reviewed Articles Published in Journals,5,"Kimmons, R., Rosenberg, J.M. (2022). Trends and topics in educational technology, 2022 Edition. *TechTrends, 66*, 134-140. <https://doi.org/10.1007/s11528-022-00713-0>",2022,2022,"Kimmons, R., Rosenberg, J.M",https://doi.org/10.1007/s11528-022-00713-0,10.1007/s11528-022-00713-0,"Trends and topics in educational technology, 2022 Edition","TechTrends, 66",NA
editor-reviewed-articles-published-in-journals-006,Editor-Reviewed Articles Published in Journals,6,"Frank K.A., Lin Q., Maroulis S., Mueller A.S., Xu R., Rosenberg J.M., Hayter C.S., Mahmoud R.A., Kolak M., Dietz T., Zhang L. (2022). Response to ""Three Comments on the RIR method"". *Journal of Clinical Epidemiology, 146*, 134-140. <https://pubmed.ncbi.nlm.nih.gov/35131466/>",2022,2022,"Frank K.A., Lin Q., Maroulis S., Mueller A.S., Xu R., Rosenberg J.M., Hayter C.S., Mahmoud R.A., Kolak M., Dietz T., Zhang L",https://pubmed.ncbi.nlm.nih.gov/35131466/,NA,"Response to ""Three Comments on the RIR method""","Journal of Clinical Epidemiology, 146",NA
editor-reviewed-articles-published-in-journals-007,Editor-Reviewed Articles Published in Journals,7,"Kessler, A. M., Likely, R., & Rosenberg, J. (2021). Open for whom? The need to define open science for science education. *Journal of Research in Science Teaching, 58*(10), 1590-1595. <https://onlinelibrary.wiley.com/doi/epdf/10.1002/tea.21730>",2021,2021,"Kessler, A. M., Likely, R., & Rosenberg, J",https://onlinelibrary.wiley.com/doi/epdf/10.1002/tea.21730,10.1002/tea.21730,Open for whom?,The need to define open science for science education,NA
editor-reviewed-articles-published-in-journals-008,Editor-Reviewed Articles Published in Journals,8,"Rosenberg, J. M., \^Burchfield, M. B., \^Borchers, C., \^Gibbons, B., & Anderson, D., and Fischer, C. (2021). Posts on Facebook by schools and districts and the potential risks to students' privacy. *Phi Delta Kappan*. <https://kappanonline.org/social-media-students-privacy-facebook-rosenberg/>",2021,2021,"Rosenberg, J. M., \^Burchfield, M. B., \^Borchers, C., \^Gibbons, B., & Anderson, D., and Fischer, C",https://kappanonline.org/social-media-students-privacy-facebook-rosenberg/,NA,Posts on Facebook by schools and districts and the potential risks to students' privacy,Phi Delta Kappan,NA
editor-reviewed-articles-published-in-journals-009,Editor-Reviewed Articles Published in Journals,9,"Kimmons, R., Rosenberg, J., & Allman, B. (2021). Trends in educational technology: What Facebook, Twitter, and Scopus can tell us about current research and practice. *TechTrends, 65*(2), 125-136.",2021,2021,"Kimmons, R., Rosenberg, J., & Allman, B",NA,NA,"Trends in educational technology: What Facebook, Twitter, and Scopus can tell us about current research and practice","TechTrends, 65",NA
editor-reviewed-articles-published-in-journals-010,Editor-Reviewed Articles Published in Journals,10,"Mehta, R., Henriksen, D., & Rosenberg, J. M. (2019). It's not about the tools. *Educational Leadership, 76*(5), 64-69. [https://ascd.org/el/articles/its-not-about-the-tools](http://www.ascd.org/publications/educational-leadership/feb19/vol76/num05/It's-Not-About-the-Tools.aspx ""https://ascd.org/el/articles/its-not-about-the-tools"")",2019,2019,"Mehta, R., Henriksen, D., & Rosenberg, J. M",http://www.ascd.org/publications/educational-leadership/feb19/vol76/num05/It's-Not-About-the-Tools.aspx,NA,It's not about the tools,"Educational Leadership, 76",NA
editor-reviewed-articles-published-in-journals-011,Editor-Reviewed Articles Published in Journals,11,"Rosenberg, J. M., & Logan, C. W. (2017). Review of the book What's Worth Teaching: Rethinking Curriculum in the Age of Technology, by A. Collins. *Teachers College Record*. <http://www.tcrecord.org/Content.asp?ContentID=22173>",2017,2017,"Rosenberg, J. M., & Logan, C. W",http://www.tcrecord.org/Content.asp?ContentID=22173,NA,"Review of the book What's Worth Teaching: Rethinking Curriculum in the Age of Technology, by A",Collins,NA
editor-reviewed-articles-published-in-journals-012,Editor-Reviewed Articles Published in Journals,12,"Phillips, M., Harris, J., Rosenberg, J. M., & Koehler, M. J. (2017). TPCK/TPACK research and development: Past, present, and future directions. *Australasian Journal of Educational Technology*. <https://doi.org/10.14742/ajet.3907>",2017,2017,"Phillips, M., Harris, J., Rosenberg, J. M., & Koehler, M. J",https://doi.org/10.14742/ajet.3907,10.14742/ajet.3907,"TPCK/TPACK research and development: Past, present, and future directions",Australasian Journal of Educational Technology,NA
contributions-to-edited-volumes-001,Contributions to Edited Volumes,1,"Rosenberg, J., King, A., Swartzentruber, R., & Carpenter, J. (2025). The strengths and drawbacks of measuring self-reported and digitally traced social networks. In *Handbook of Social Network Analysis and Education* (pp. 102-113). Edward Elgar Publishing. https://www.elgaronline.com/edcollchap/book/9781035312191/chapter7.xml",2025,2025,"Rosenberg, J., King, A., Swartzentruber, R., & Carpenter, J",https://www.elgaronline.com/edcollchap/book/9781035312191/chapter7.xml,NA,The strengths and drawbacks of measuring self-reported and digitally traced social networks,In *Handbook of Social Network Analysis and Education,NA
contributions-to-edited-volumes-002,Contributions to Edited Volumes,2,"Rosenberg, J. M., Bhidiya, H., & Pritchard, C. (2025). Triangulating computational and qualitative methods to measure scientific uncertainty. In P. Wulff, M. Kubsch, & C. Krist (Eds.), *Applying machine learning in science education research: When, how, and why?* (pp. 313–332). Springer.",2025,2025,"Rosenberg, J. M., Bhidiya, H., & Pritchard, C",NA,NA,Triangulating computational and qualitative methods to measure scientific uncertainty,In P,NA
contributions-to-edited-volumes-003,Contributions to Edited Volumes,3,"Rosenberg, J. (in press). *Comparing self-report and digital trace measures of social networks.* In N. Kolleck (Ed.), *Handbook of social network analysis and education research* (Research Handbooks on Social Networks series). Edward Elgar Publishing.",NA,NA,"Rosenberg, J",NA,NA,*Comparing self-report and digital trace measures of social networks.* In N,Kolleck,NA
contributions-to-edited-volumes-004,Contributions to Edited Volumes,4,"Dai, T., Rosenberg, J. M., & +Lawson, M. A. (2022). Data representations and visualizations in educational research. In T. L. Good & M. McCaslin (*Eds.*), Educational Psychology Section; D. Fisher (*Ed.*), *Routledge encyclopedia of education*. Taylor & Francis: New York, NY. <https://doi.org/10.4324/9781138609877-REE148-1>",2022,2022,"Dai, T., Rosenberg, J. M., & +Lawson, M. A",https://doi.org/10.4324/9781138609877-REE148-1,10.4324/9781138609877-REE148-1,Data representations and visualizations in educational research,In T,NA
contributions-to-edited-volumes-005,Contributions to Edited Volumes,5,"Rosenberg, J. M., +Lawson, M. A., Anderson, D. J., & Rutherford, T. (2020). Making data science count in and for education. In E. Romero-Hall (Ed.), *Research methods in learning design & technology* (pp. 94-110). Routledge: New York, NY. <https://osf.io/preprints/edarxiv/hc2dw/download/>",2020,2020,"Rosenberg, J. M., +Lawson, M. A., Anderson, D. J., & Rutherford, T",https://osf.io/preprints/edarxiv/hc2dw/download/,NA,Making data science count in and for education,In E,NA
contributions-to-edited-volumes-006,Contributions to Edited Volumes,6,"Greenhalgh, S. P., Staudt Willet, B., Rosenberg, J. M., & Koehler, M. J. (2020). Lessons learned from applying Twitter research methods to educational technology phenomena. In E. Romero-Hall (Ed.), *Research methods in learning design & technology* (pp. 64-77). Routledge: New York, NY.",2020,2020,"Greenhalgh, S. P., Staudt Willet, B., Rosenberg, J. M., & Koehler, M. J",NA,NA,Lessons learned from applying Twitter research methods to educational technology phenomena,In E,NA
contributions-to-edited-volumes-007,Contributions to Edited Volumes,7,"Eidelman, R., Rosenberg, J. M. ,& Shwartz, Y. (2019). Assessing the interaction between self-regulated learning (SRL) profiles and actual learning in the chemistry online blended learning environment (COBLE). In Sampson, D., D. Ifenthaler, M. Spector, P. Isafas, & S. Sergis (Eds), *Learning technologies for transforming teaching, learning and assessment at large scale* (pp. 231-255). Berlin, Germany: Springer.",2019,2019,"Eidelman, R., Rosenberg, J. M. ,& Shwartz, Y",NA,NA,Assessing the interaction between self-regulated learning (SRL) profiles and actual learning in the chemistry online blended learning environment (COBLE),In Sampson,NA
contributions-to-edited-volumes-008,Contributions to Edited Volumes,8,"Herring, M., Koehler, M. J., Mishra, P., Rosenberg, J. M., & Teske, J. (2016). Introduction to the 2nd edition of the TPACK handbook. In M. Herring, M. J. Koehler, & P. Mishra (Eds.), *Handbook of Technological Pedagogical Content Knowledge (TPACK) for educators* (2nd ed., pp. 1-8). New York, NY: Routledge.",2016,2016,"Herring, M., Koehler, M. J., Mishra, P., Rosenberg, J. M., & Teske, J",NA,NA,Introduction to the 2nd edition of the TPACK handbook,In M,NA
contributions-to-edited-volumes-009,Contributions to Edited Volumes,9,"Keenan, S., Rosenberg, J. M., Greenhalgh, S. P. & Koehler, M. J. (2016). Examining teachers' technology use through digital portfolios. In L. Liu & D. C. Gibson (Eds.), *Research highlights in technology and teacher education 2016* (pp. 53-60). Chesapeake, VA: Association for the Advancement of Computing in Education.",2016,2016,"Keenan, S., Rosenberg, J. M., Greenhalgh, S. P. & Koehler, M. J",NA,NA,Examining teachers' technology use through digital portfolios,In L,NA
contributions-to-edited-volumes-010,Contributions to Edited Volumes,10,"Phillips, M., Koehler, M. J. & Rosenberg, J. M. (2016). Considering context: Teachers' TPACK development and enactment. In L. Liu & D. C. Gibson (Eds.), *Research highlights in technology and teacher education* (pp. 197-204). Chesapeake, VA: Association for the Advancement of Computing in Education.",2016,2016,"Phillips, M., Koehler, M. J. & Rosenberg, J. M",NA,NA,Considering context: Teachers' TPACK development and enactment,In L,NA
contributions-to-edited-volumes-011,Contributions to Edited Volumes,11,"Rosenberg, J. M., & Koehler, M. J. (2015). *Context and teaching with technology in the digital age*. In M.L. Niess & H. Gillow-Wiles (Eds.), Handbook of research on teacher education in the digital age (pp. 440-465). Hershey, PA: IGI Global.",2015,2015,"Rosenberg, J. M., & Koehler, M. J",NA,NA,Context and teaching with technology in the digital age,In M,NA
contributions-to-edited-volumes-012,Contributions to Edited Volumes,12,"Rosenberg, J. M., Greenhalgh, S. P., & Koehler, M. J. (2015). A performance assessment of teachers' TPACK using artifacts from digital portfolios. In L. Liu & D. C. Gibson, *Research highlights in technology and teacher education 2015*. Waynesville, NC: Association for the Advancement of Computing in Education (AACE).",2015,2015,"Rosenberg, J. M., Greenhalgh, S. P., & Koehler, M. J",NA,NA,A performance assessment of teachers' TPACK using artifacts from digital portfolios,In L,NA
contributions-to-edited-volumes-013,Contributions to Edited Volumes,13,"Koehler, M. J., Mishra, P., Akcaoglu, M., & Rosenberg, J. M. (2013). Technological pedagogical content knowledge for teachers and teacher educators. In N. Bharati and S. Mishra (Eds.), *ICT integrated teacher education: A resource book* (pp. 1-8). Commonwealth Educational Media Center for Asia, New Delhi, India.",2013,2013,"Koehler, M. J., Mishra, P., Akcaoglu, M., & Rosenberg, J. M",NA,NA,Technological pedagogical content knowledge for teachers and teacher educators,In N,NA
papers-published-in-refereed-conference-proceedings-001,Papers Published in Refereed Conference Proceedings,1,"Chen, C., Zhao, Y., Rosenberg, J. M., & Hodge, L. L. (2025, August). Mapping the Research Landscape of Culturally Relevant Pedagogy in Computing Education: A Topic Modeling Approach. In *Proceedings of the 2025 ACM Conference on International Computing Education Research* V. 2 (p. 20).",2025,"2025, August","Chen, C., Zhao, Y., Rosenberg, J. M., & Hodge, L. L",NA,NA,Mapping the Research Landscape of Culturally Relevant Pedagogy in Computing Education: A Topic Modeling Approach,In *Proceedings of the 2025 ACM Conference on International Computing Education Research* V,NA
papers-published-in-refereed-conference-proceedings-002,Papers Published in Refereed Conference Proceedings,2,"Demirci, S., Dogucu, M., Zieffler, A. & Rosenberg, J. (2024) The Learning Difficulties of Introductory Data Science Students. In E. Jones (Ed) *Proceedings of the International Association for Statistical Education Satellite Conference*. https://www.iase-pub.org/conference_proceedings/IASECP/article/view/254/247",2024,2024,"Demirci, S., Dogucu, M., Zieffler, A. & Rosenberg, J",https://www.iase-pub.org/conference_proceedings/IASECP/article/view/254/247,NA,The Learning Difficulties of Introductory Data Science Students,In E,NA
papers-published-in-refereed-conference-proceedings-003,Papers Published in Refereed Conference Proceedings,3,"Lishinski, A., Bao, H., & Rosenberg, J. (2024, March). Self-efficacy Interventions for CS1. In *Proceedings of the 55th ACM Technical Symposium on Computer Science Education V.2* (p. 1935). <https://dl.acm.org/doi/abs/10.1145/3626253.3635348>",2024,"2024, March","Lishinski, A., Bao, H., & Rosenberg, J",https://dl.acm.org/doi/abs/10.1145/3626253.3635348,10.1145/3626253.3635348,Self-efficacy Interventions for CS1,In *Proceedings of the 55th ACM Technical Symposium on Computer Science Education V,NA
papers-published-in-refereed-conference-proceedings-004,Papers Published in Refereed Conference Proceedings,4,"Palaguachi, C., Cox, E., Rosenberg, J., Dyer, E., & Krist, C. (2023, October). Automatic speech recognition (ASR) in noisy classrooms: Evaluating the usefulness of three popular ASR tools. In *Learning Sciences Graduate Student Conference*, 2023. <https://www.lsgsc.org/_files/ugd/fd445f_74a457de2acb47099455e5a416952899.pdf#page=44>",2023,"2023, October","Palaguachi, C., Cox, E., Rosenberg, J., Dyer, E., & Krist, C",https://www.lsgsc.org/_files/ugd/fd445f_74a457de2acb47099455e5a416952899.pdf#page=44,NA,Automatic speech recognition (ASR) in noisy classrooms: Evaluating the usefulness of three popular ASR tools,In *Learning Sciences Graduate Student Conference,NA
papers-published-in-refereed-conference-proceedings-005,Papers Published in Refereed Conference Proceedings,5,"Krist, C., Dyer, E. B., Rosenberg, J., Palaguachi, C., & Cox, E. (2023). Leveraging Computationally Generated Descriptions of Audio Features to Enrich Qualitative Examinations of Sustained Uncertainty. In *Proceedings of the 17th International Conference of the Learning Sciences-ICLS 2023*, pp. 1258-1261. International Society of the Learning Sciences. <https://repository.isls.org/handle/1/9894>",2023,2023,"Krist, C., Dyer, E. B., Rosenberg, J., Palaguachi, C., & Cox, E",https://repository.isls.org/handle/1/9894,NA,Leveraging Computationally Generated Descriptions of Audio Features to Enrich Qualitative Examinations of Sustained Uncertainty,In *Proceedings of the 17th International Conference of the Learning Sciences-ICLS,NA
