id,section,year,authors_raw,title,venue,publisher,doi,is_oa,has_oa_url,best_oa_url,oa_fetch_status,share_status,share_version,embargo_months,policy_pattern,policy_url
articles-published-in-refereed-journals-057,Articles Published in Refereed Journals,2018,"Beymer, P. N., Rosenberg, J. M., Schmidt, J. A., & Naftzger, N","Examining relationships between choice, affect, and engagement in out-of-school time STEM programs","Journal of Youth and Adolescence, 47",Springer Science and Business Media LLC,10.1007/s10964-018-0814-9,FALSE,FALSE,NA,NA,yes,AM,12,springer,https://www.springernature.com/gp/open-research/policies/journal-policies/self-archiving-policy
articles-published-in-refereed-journals-061,Articles Published in Refereed Journals,2017,"Koehler, M. J., Greenhalgh, S. P., Rosenberg, M. J., & Keenan, S",What the tech is going on with digital teaching portfolios?,Using the TPACK framework to analyze teachers' technological understanding,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
reports-001,Reports,2026,"National Academies of Sciences, Engineering, and Medicine",Data and Computing in K-12 Education: Foundational Competencies,Washington,National Academies Press,10.17226/29303,FALSE,FALSE,NA,NA,yes,VoR,0,national academies press,https://nap.nationalacademies.org/reprint_permission.html
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-001,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",2023,"Bilal, D., Fagan, J., Rius, A., Vogiatzis, K., Liu, C., Dahms, H., Duncan, L., Kim, H., Odoi, A., Rosenberg, J., Singh, V., & Sobes, V",*AI TENNessee Initiative: Education,AI Tennessee Initiative,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-002,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",2022,"Rosenberg, J. M., & Jones, R. S",K-12 data science learning,Paper commissioned by the National Academies of Sciences,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-003,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",2021,"Rosenberg, J. M",School posts on Facebook could threaten student privacy,The Conversation,The Conversation,10.64628/aai.rd9r494px,FALSE,FALSE,NA,NA,yes,VoR,0,the conversation,https://theconversation.com/us/republishing-guidelines
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-004,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",2020,"Rosenberg, J. M",Open-source authorship of data science in education using R,R Views,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-005,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",2018,"Rosenberg, J. M","Opportunities for engaging students in ""data practices"" in online science classes","Michigan Virtual Learning Research Institute Blog: Research, Policy, Innovation & Networks",NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-006,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",2017,"Rosenberg, J. M., & Ranellucci, J",Student motivation in online science courses: A path to spending more time on course and higher achievement,"Michigan Virtual Learning Research Institute Blog: Research, Policy, Innovation & Networks",NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
commissioned-papers-white-papers-reports-and-articles-in-the-popular-press-007,"Commissioned Papers, White Papers, Reports, and Articles in the Popular Press",2019,"Naftzger, N., Schmidt, J. A., Shumow, L., Beymer, P. N., & Rosenberg, J. M",Exploring the link between STEM activity leader practice and youth engagement: Findings from the STEM IE study,Washington,Wiley,10.1002/tea.21630,FALSE,FALSE,NA,NA,yes,AM,0,wiley|john wiley,https://authorservices.wiley.com/author-resources/Journal-Authors/licensing/self-archiving.html
editor-reviewed-articles-published-in-journals-001,Editor-Reviewed Articles Published in Journals,2026,"Kimmons, R., Rosenberg, J. M., Ali, F., & West, R. E","Trends and topics in educational technology, 2026 edition",TechTrends,NA,10.1007/s11528-026-01193-2,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
editor-reviewed-articles-published-in-journals-005,Editor-Reviewed Articles Published in Journals,2022,"Hodge, E. M., López, F. A., & Rosenberg, J. M",How to respond to community concerns about critical race theory,"Phi Delta Kappan, 10",SAGE Publications,10.1177/00317217221136599,FALSE,FALSE,NA,NA,yes,AM,12,sage publications|sage publishing,https://us.sagepub.com/en-us/nam/journal-author-archiving-policies-and-re-use
editor-reviewed-articles-published-in-journals-006,Editor-Reviewed Articles Published in Journals,2022,"Jiang, S., Lee, V. R., & Rosenberg, J. M",Data science education across the disciplines: Underexamined opportunities for K‐12 innovation,"British Journal of Educational Technology, 53",Wiley,10.1111/bjet.13258,FALSE,FALSE,NA,NA,yes,AM,0,wiley|john wiley,https://authorservices.wiley.com/author-resources/Journal-Authors/licensing/self-archiving.html
editor-reviewed-articles-published-in-journals-008,Editor-Reviewed Articles Published in Journals,2022,"Frank K.A., Lin Q., Maroulis S., Mueller A.S., Xu R., Rosenberg J.M., Hayter C.S., Mahmoud R.A., Kolak M., Dietz T., Zhang L","Response to ""Three Comments on the RIR method""","Journal of Clinical Epidemiology, 146",NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
editor-reviewed-articles-published-in-journals-009,Editor-Reviewed Articles Published in Journals,2021,"Kessler, A. M., Likely, R., & Rosenberg, J",Open for whom?,The need to define open science for science education,Wiley,10.1002/tea.21730,FALSE,FALSE,NA,NA,yes,AM,0,wiley|john wiley,https://authorservices.wiley.com/author-resources/Journal-Authors/licensing/self-archiving.html
editor-reviewed-articles-published-in-journals-010,Editor-Reviewed Articles Published in Journals,2021,"Rosenberg, J. M., \^Burchfield, M. B., \^Borchers, C., \^Gibbons, B., & Anderson, D., and Fischer, C",Posts on Facebook by schools and districts and the potential risks to students' privacy,Phi Delta Kappan,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
editor-reviewed-articles-published-in-journals-011,Editor-Reviewed Articles Published in Journals,2021,"Kimmons, R., Rosenberg, J., & Allman, B","Trends in educational technology: What Facebook, Twitter, and Scopus can tell us about current research and practice","TechTrends, 65",NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
editor-reviewed-articles-published-in-journals-012,Editor-Reviewed Articles Published in Journals,2019,"Mehta, R., Henriksen, D., & Rosenberg, J. M",It's not about the tools,"Educational Leadership, 76",NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
editor-reviewed-articles-published-in-journals-013,Editor-Reviewed Articles Published in Journals,2017,"Rosenberg, J. M., & Logan, C. W","Review of the book What's Worth Teaching: Rethinking Curriculum in the Age of Technology, by A",Collins,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
contributions-to-edited-volumes-003,Contributions to Edited Volumes,NA,"Rosenberg, J",*Comparing self-report and digital trace measures of social networks.* In N,Kolleck,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
contributions-to-edited-volumes-004,Contributions to Edited Volumes,2022,"Dai, T., Rosenberg, J. M., & +Lawson, M. A",Data representations and visualizations in educational research,In T,Routledge,10.4324/9781138609877-REE148-1,FALSE,FALSE,NA,NA,yes,AM,0,informa|taylor.*francis|routledge|tandf,https://authorservices.taylorandfrancis.com/research-impact/sharing-versions-of-journal-articles/
contributions-to-edited-volumes-006,Contributions to Edited Volumes,2020,"Greenhalgh, S. P., Staudt Willet, B., Rosenberg, J. M., & Koehler, M. J",Lessons learned from applying Twitter research methods to educational technology phenomena,In E,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
contributions-to-edited-volumes-007,Contributions to Edited Volumes,2019,"Eidelman, R., Rosenberg, J. M. ,& Shwartz, Y",Assessing the interaction between self-regulated learning (SRL) profiles and actual learning in the chemistry online blended learning environment (COBLE),In Sampson,Springer International Publishing,10.1007/978-3-030-15130-0_12,FALSE,FALSE,NA,NA,yes,AM,12,springer,https://www.springernature.com/gp/open-research/policies/journal-policies/self-archiving-policy
contributions-to-edited-volumes-008,Contributions to Edited Volumes,2016,"Herring, M., Koehler, M. J., Mishra, P., Rosenberg, J. M., & Teske, J",Introduction to the 2nd edition of the TPACK handbook,In M,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
contributions-to-edited-volumes-009,Contributions to Edited Volumes,2016,"Keenan, S., Rosenberg, J. M., Greenhalgh, S. P. & Koehler, M. J",Examining teachers' technology use through digital portfolios,In L,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
contributions-to-edited-volumes-010,Contributions to Edited Volumes,2016,"Phillips, M., Koehler, M. J. & Rosenberg, J. M",Considering context: Teachers' TPACK development and enactment,In L,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
contributions-to-edited-volumes-011,Contributions to Edited Volumes,2015,"Rosenberg, J. M., & Koehler, M. J",Context and teaching with technology in the digital age,In M,IGI Global,10.4018/978-1-4666-8403-4.ch017,FALSE,FALSE,NA,NA,yes,AM,6,igi global,https://www.igi-global.com/about/rights-permissions/
contributions-to-edited-volumes-012,Contributions to Edited Volumes,2015,"Rosenberg, J. M., Greenhalgh, S. P., & Koehler, M. J",A performance assessment of teachers' TPACK using artifacts from digital portfolios,In L,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
contributions-to-edited-volumes-013,Contributions to Edited Volumes,2013,"Koehler, M. J., Mishra, P., Akcaoglu, M., & Rosenberg, J. M",Technological pedagogical content knowledge for teachers and teacher educators,In N,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
papers-published-in-refereed-conference-proceedings-001,Papers Published in Refereed Conference Proceedings,2025,"Chen, C., Zhao, Y., Rosenberg, J. M., & Hodge, L. L",Mapping the Research Landscape of Culturally Relevant Pedagogy in Computing Education: A Topic Modeling Approach,In *Proceedings of the 2025 ACM Conference on International Computing Education Research* V,ACM,10.1145/3702653.3744322,FALSE,FALSE,NA,NA,yes,AM,0,acm|association for computing machinery,https://authors.acm.org/author-resources/author-rights
papers-published-in-refereed-conference-proceedings-003,Papers Published in Refereed Conference Proceedings,2024,"Lishinski, A., Bao, H., & Rosenberg, J",Self-efficacy Interventions for CS1,In *Proceedings of the 55th ACM Technical Symposium on Computer Science Education V,ACM,10.1145/3626253.3635348,FALSE,FALSE,NA,NA,yes,AM,0,acm|association for computing machinery,https://authors.acm.org/author-resources/author-rights
papers-published-in-refereed-conference-proceedings-006,Papers Published in Refereed Conference Proceedings,2022,"Thomas, T., Rosenberg, J. M., Penner, E. & Burchfield, M","Racism and school districts' social media posts: ""Is it being talked about?""",Proceedings for the *Social Media and Society* conference,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
papers-published-in-refereed-conference-proceedings-008,Papers Published in Refereed Conference Proceedings,2022,"Lishinski, A., Narvaiz, S., and Rosenberg, J. M","Self-efficacy, interest, and belongingness – URM Students' momentary experiences in CS1",Proceedings of the 2022 ACM Conference on International Computing Education Research,ACM,10.1145/3501385.3543958,FALSE,FALSE,NA,NA,yes,AM,0,acm|association for computing machinery,https://authors.acm.org/author-resources/author-rights
papers-published-in-refereed-conference-proceedings-009,Papers Published in Refereed Conference Proceedings,2022,"Carpenter, J., Morrison, S., Rosenberg, J., & Hawthorne, K",Professional learning networks for pre-service teachers: A social network analysis of a program-wide teacher education Twitter hashtag,In *Society for Information Technology & Teacher Education International Conference,AERA,10.3102/1894161,FALSE,FALSE,NA,NA,yes,AM,0,informa|taylor.*francis|routledge|tandf,https://authorservices.taylorandfrancis.com/research-impact/sharing-versions-of-journal-articles/
papers-published-in-refereed-conference-proceedings-010,Papers Published in Refereed Conference Proceedings,2021,"Borchers, C., Rosenberg, J., Gibbons, B., Burchfield, M., & Fischer, C",To scale or not to scale: Comparing popular sentiment analysis dictionaries on educational Twitter data,In I,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
papers-published-in-refereed-conference-proceedings-012,Papers Published in Refereed Conference Proceedings,2021,"Lishinski, A., & Rosenberg, J",All the pieces matter: The relationship of momentary self-efficacy and affective experiences with CS1 achievement and interest in computing,Proceedings of the 17th ACM Conference on International Computing Education Research,ACM,10.1145/3446871.3469740,FALSE,FALSE,NA,NA,yes,AM,0,acm|association for computing machinery,https://authors.acm.org/author-resources/author-rights
papers-published-in-refereed-conference-proceedings-015,Papers Published in Refereed Conference Proceedings,2021,"Kubsch, M., Rosenberg. J. M., & Krist, C",Beyond supervision: Human / machine distributed learning in learning sciences research,In E,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
papers-published-in-refereed-conference-proceedings-018,Papers Published in Refereed Conference Proceedings,2021,"Lishinski, A., & Rosenberg, J. M",How CS1 students experienced COVID-19 in the moment: using an experience sampling approach to understand the transition to emergency remote instruction,In *Proceedings of the 51st ACM Technical Symposium on Computer Science Education,ACM,10.1145/3408877.3439657,FALSE,FALSE,NA,NA,yes,AM,0,acm|association for computing machinery,https://authors.acm.org/author-resources/author-rights
papers-published-in-refereed-conference-proceedings-019,Papers Published in Refereed Conference Proceedings,2021,"+Mann, M., \^Bui, H., \^Gibbons, B., +Lishinski, A., Dyer, E., & Rosenberg, J. M","""Not my subject""?: A survey of teachers regarding the implementation of new K-8 computing education standards",In *Proceedings of the 51st ACM Technical Symposium on Computer Science Education,ACM,10.1145/3408877.3439666,FALSE,FALSE,NA,NA,yes,AM,0,acm|association for computing machinery,https://authors.acm.org/author-resources/author-rights
papers-published-in-refereed-conference-proceedings-020,Papers Published in Refereed Conference Proceedings,2020,"Rosenberg, J. M., +Schmidt, A., Rosenberg, A. M., +Longnecker, J., & +Mann M",Becoming 'tidier' over time,Studying #tidytuesday as a social media-based context for learning to visualize data,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
papers-published-in-refereed-conference-proceedings-024,Papers Published in Refereed Conference Proceedings,2020,"Rosenberg, J. M",More confidently uncertain?,Teaching learners to apply Bayesian methods to make sense of scientific phenomena,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
papers-published-in-refereed-conference-proceedings-025,Papers Published in Refereed Conference Proceedings,2020,"Lishinski, A., & Rosenberg, J",Accruing interest: What experiences contribute to students developing a sustained interest in computer science over time?,In *Proceedings of the 51st ACM Technical Symposium on Computer Science Education,ACM,10.1145/3328778.3372568,FALSE,FALSE,NA,NA,yes,AM,0,acm|association for computing machinery,https://authors.acm.org/author-resources/author-rights
papers-published-in-refereed-conference-proceedings-026,Papers Published in Refereed Conference Proceedings,2020,"Rosenberg, J., & Lishinski, A",Variable interest rate: What experiences explain differences in interest in computer science among students?,In *Proceedings of the 51st ACM Technical Symposium on Computer Science Education,ACM,10.1145/3328778.3372537,FALSE,FALSE,NA,NA,yes,AM,0,acm|association for computing machinery,https://authors.acm.org/author-resources/author-rights
papers-published-in-refereed-conference-proceedings-027,Papers Published in Refereed Conference Proceedings,2019,"Carpenter, J., Rosenberg, J. M., Dousay, T., Romero-Hall, E., Trust, T., Kessler, A., Phillips, M., Morrison, S., Fischer, C. & Krutka, D",What do teacher educators think of teacher education technology competencies?,In K,Elsevier BV,10.1016/j.tate.2020.103124,FALSE,FALSE,NA,NA,yes,AM,0,elsevier,https://www.elsevier.com/about/policies/sharing
papers-published-in-refereed-conference-proceedings-028,Papers Published in Refereed Conference Proceedings,2017,"Peterson, A., Freer, D., & Rosenberg, J. M",Interacting with purpose: What is the difference between face-to-face and online student relationships in a combined program?,In *Proceedings of Society for Information Technology & Teacher Education International Conference,NA,NA,NA,FALSE,NA,NA,yes,AM,0,informa|taylor.*francis|routledge|tandf,https://authorservices.taylorandfrancis.com/research-impact/sharing-versions-of-journal-articles/
papers-published-in-refereed-conference-proceedings-029,Papers Published in Refereed Conference Proceedings,2016,"Krist, C., & Rosenberg, J. M",Finding patterns in and refining characterizations of students' epistemic cognition: A computational approach,In Looi,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
papers-published-in-refereed-conference-proceedings-030,Papers Published in Refereed Conference Proceedings,2016,"Rosenberg, J. M., Koehler, M. J., Akcaoglu, M., Greenhalgh, S. P. & Hamilton, E",State Educational Twitter Hashtags: An introduction and research agenda,In *Proceedings of Society for Information Technology & Teacher Education International Conference,NA,NA,NA,FALSE,NA,NA,yes,AM,0,informa|taylor.*francis|routledge|tandf,https://authorservices.taylorandfrancis.com/research-impact/sharing-versions-of-journal-articles/
papers-published-in-refereed-conference-proceedings-031,Papers Published in Refereed Conference Proceedings,2016,"Greenhalgh, S. P., Rosenberg, J. M. & Wolf, L. G",For every tweet there is a purpose: Twitter within (and beyond) an online graduate program,In *Proceedings of Society for Information Technology & Teacher Education International Conference,NA,NA,NA,FALSE,NA,NA,yes,AM,0,informa|taylor.*francis|routledge|tandf,https://authorservices.taylorandfrancis.com/research-impact/sharing-versions-of-journal-articles/
papers-published-in-refereed-conference-proceedings-033,Papers Published in Refereed Conference Proceedings,2014,"Rosenberg, J. M., & Koehler, M",Context and Technological Pedagogical Content Knowledge: A content analysis,In M,Informa UK Limited,10.1080/15391523.2015.1052663,FALSE,FALSE,NA,NA,yes,AM,0,informa|taylor.*francis|routledge|tandf,https://authorservices.taylorandfrancis.com/research-impact/sharing-versions-of-journal-articles/
papers-published-in-refereed-conference-proceedings-034,Papers Published in Refereed Conference Proceedings,2014,"Greenhalgh, S. P., Rosenberg, J. M., Zellner, A. & Koehler, M. J",Zen and the art of portfolio maintenance: Best practices in course design for supporting long-lasting portfolios,In M,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
papers-published-in-refereed-conference-proceedings-035,Papers Published in Refereed Conference Proceedings,2014,"Rosenberg, J., Terry, C., Bell, J., Hiltz, V., Russo, T. & The EPET Social Media Council",What we've got here is failure to communicate: Social media best practices for graduate school programs,In M,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
papers-published-in-refereed-conference-proceedings-036,Papers Published in Refereed Conference Proceedings,2013,"Rosenberg, J",Review of mobile device use policies in public high schools,In R,NA,NA,NA,FALSE,NA,NA,yes-default,AM,0,NA,NA
